mysql> SELECT s3key, round(sum(bytes_sent)/max(bytes)) as count, min(dtime) as first,max(dtime) as last FROM downloads LEFT JOIN downloadable ON downloads.did = downloadable.id WHERE s3key like '%.aff' and year(dtime)=2022 GROUP BY s3ke

Empty set (0.26 sec)

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| dcstats            |
| dcstats_2022       |
| dcstats_2023       |
| dcstats_test       |
| information_schema |
+--------------------+
5 rows in set (0.02 sec)

mysql> SELECT s3key, round(sum(bytes_sent)/max(bytes)) as count, min(dtime) as first,max(dtime) as last FROM dcstats_2022.downloads LEFT JOIN downloadable ON downloads.did = downloadable.id WHERE s3key like '%.aff' and year(dtime)=2022
GROUP BY s3key HAVING count>=1 ORDER BY s3key;
+-----------------------------------------------------------------------------------+-------+---------------------+---------------------+
| s3key                                                                             | count | first               | last                |
+-----------------------------------------------------------------------------------+-------+---------------------+---------------------+
| corpora/drives/nps-2008-ipod0/ipod_classic_160gb_reboot1.aff                      |    29 | 2022-01-01 00:00:00 | 2022-12-19 01:48:57 |
| corpora/drives/nps-2008-ipod0/ipod_classic_160gb_reboot2.aff                      |    23 | 2022-01-03 00:00:00 | 2022-12-18 04:23:36 |
| corpora/drives/nps-2008-ipod0/ipod_classic_160gb_virgin.aff                       |    20 | 2022-01-02 00:00:00 | 2022-12-07 02:28:10 |
| corpora/drives/nps-2008-nano0/ipod_nano_virgin.aff                                |    78 | 2022-01-03 00:00:00 | 2022-12-31 23:51:00 |
| corpora/drives/nps-2008-seed1/seed1.aff                                           |     8 | 2022-01-03 00:00:00 | 2022-12-21 17:43:27 |
| corpora/drives/nps-2009-edu-corrupt1/gilbert0.aff                                 |    78 | 2022-01-03 00:00:00 | 2022-12-31 13:56:11 |
| corpora/drives/nps-2009-ntfs1/ntfs1-gen0.aff                                      |   158 | 2022-01-03 00:00:00 | 2022-12-20 05:33:01 |
| corpora/drives/nps-2009-ntfs1/ntfs1-gen1.aff                                      |   163 | 2022-01-03 00:00:00 | 2022-12-31 15:23:58 |
| corpora/drives/nps-2009-ubnist1/ubnist1.gen0.aff                                  |    23 | 2022-01-03 00:00:00 | 2022-12-24 13:48:39 |
